117,null,null,null,null
118,null,null,null,null
119,null,null,null,null
120,null,null,null,null
121,null,null,null,null
122,null,null,null,null
123,null,null,null,null
124,null,null,null,null
125,null,null,null,null
126,null,null,null,null
127,null,null,null,null
128,null,null,null,null
129,null,null,null,null
130,null,null,null,null
131,null,null,null,null
132,null,null,null,null
133,null,null,null,null
134,null,null,null,null
135,null,null,null,null
136,null,null,null,null
137,null,null,null,null
138,null,null,null,null
139,null,null,null,null
140,null,null,null,null
141,null,null,null,null
142,null,null,null,null
143,null,null,null,null
144,null,null,null,null
145,null,null,null,null
146,null,null,null,null
147,null,null,null,null
148,null,null,null,null
149,null,null,null,null
150,Alps,0.0,0.7,0.1,0.8,1.6,"MOUNTAIN, FROZEN",highlands.biome.BiomeGenAlps
151,Autumn Forest,0.6,0.5,0.1,0.1,0.3,"FOREST, PLAINS",highlands.biome.BiomeGenAutumnForest
152,Badlands,0.6,0.1,0.1,0.8,0.9,"HILLS, WASTELAND",highlands.biome.BiomeGenBadlands
153,Birch Hills,0.6,0.8,0.1,-0.1,0.8,"FOREST, HILLS",highlands.biome.BiomeGenBirchHills
154,Bog,0.7,1.2,0.1,-0.2,0.1,SWAMP,highlands.biome.BiomeGenBog
155,Cliffs,0.4,0.4,0.1,2.5,2.5,MOUNTAIN,highlands.biome.BiomeGenCliffs
156,Desert Mountains,0.9,0.0,0.1,2.0,2.0,"MOUNTAIN, DESERT",highlands.biome.BiomeGenDesertMountains
157,Dunes,2.0,0.0,0.1,0.5,1.0,"HILLS, DESERT",highlands.biome.BiomeGenDunes
158,Estuary,0.8,0.9,0.1,-0.28,0.1,"SWAMP, BEACH",highlands.biome.BiomeGenEstuary
159,Flying Mountains,0.7,1.2,0.1,-1.5,7.0,"MOUNTAIN, WATER, MAGICAL",highlands.biome.BiomeGenFlyingMountains
160,Glacier,0.0,0.3,0.1,1.7,1.7,"DESERT, FROZEN",highlands.biome.BiomeGenGlacier
161,Highlands,0.6,0.2,0.1,0.5,1.2,"HILLS, WATER",highlands.biome.BiomeGenHighlands
162,Lowlands,0.5,1.2,0.1,-0.2,0.5,"FOREST, PLAINS, WASTELAND, MAGICAL",highlands.biome.BiomeGenLowlands
163,Meadow,0.6,0.8,0.1,0.1,0.1,"FOREST, PLAINS, MAGICAL",highlands.biome.BiomeGenMeadow
164,Outback,1.6,0.1,0.1,0.1,0.3,"PLAINS, DESERT, MAGICAL",highlands.biome.BiomeGenOutback
165,Pinelands,0.5,0.6,0.1,0.6,1.4,HILLS,highlands.biome.BiomeGenPinelands
166,Rainforest,0.8,1.0,0.1,0.2,0.4,"FOREST, JUNGLE",highlands.biome.BiomeGenRainforest
167,Redwood Forest,0.6,0.2,0.1,0.5,0.5,"FOREST, HILLS",highlands.biome.BiomeGenRedwoodForest
168,Rock Mountains,0.6,0.5,0.1,2.0,2.0,MOUNTAIN,highlands.biome.BiomeGenRockMountains
169,Sahel,1.6,0.1,0.1,0.3,0.5,"PLAINS, DESERT",highlands.biome.BiomeGenSahel
170,Savannah,1.2,0.1,0.1,0.2,0.2,"PLAINS, DESERT",highlands.biome.BiomeGenSavannah
171,Steppe,0.6,0.1,0.1,1.0,1.0,"PLAINS, HILLS",highlands.biome.BiomeGenSteppe
172,Snow Mountains,0.0,0.5,0.1,2.0,2.0,"MOUNTAIN, FROZEN",highlands.biome.BiomeGenSnowMountains
173,Tall Pine Forest,0.1,0.8,0.1,0.2,0.7,"FOREST, FROZEN",highlands.biome.BiomeGenTallPineForest
174,Tropics,1.2,1.0,0.1,0.1,0.4,JUNGLE,highlands.biome.BiomeGenTropics
175,Tropical Islands,1.0,1.2,0.1,-0.3,0.5,"WATER, JUNGLE",highlands.biome.BiomeGenTropicalIslands
176,Tundra,0.0,0.5,0.1,0.3,0.1,"PLAINS, FROZEN",highlands.biome.BiomeGenTundra
177,Woodlands,0.6,0.6,0.1,0.1,0.3,"FOREST, PLAINS",highlands.biome.BiomeGenWoodlands
178,Woodland Mountains,0.6,0.5,0.1,0.0,10.0,"FOREST, MOUNTAIN",highlands.biome.BiomeGenWoodsMountains
179,Ocean,0.5,0.5,0.1,-1.5,0.4,WATER,highlands.biome.BiomeGenOcean2
180,Desert Island,0.8,0.4,0.1,0.1,0.1,"PLAINS, BEACH",highlands.biome.BiomeGenDesertIsland
181,Forest Island,0.6,0.6,0.1,0.2,0.4,FOREST,highlands.biome.BiomeGenWoodlands
182,Jungle Island,1.0,1.2,0.1,0.2,0.4,JUNGLE,net.minecraft.world.biome.BiomeGenJungle
183,Volcano Island,0.8,0.4,0.1,1.7,1.7,"MOUNTAIN, WASTELAND",highlands.biome.BiomeGenVolcanoIsland
184,Snow Island,0.0,0.6,0.1,0.2,0.4,"FOREST, FROZEN",net.minecraft.world.biome.BiomeGenTaiga
185,Rock Island,0.4,0.4,0.1,0.0,0.4,WASTELAND,highlands.biome.BiomeGenRockIsland
186,Windy Island,0.5,0.5,0.1,0.1,0.2,PLAINS,net.minecraft.world.biome.BiomeGenOcean
187,Lake,0.8,0.8,0.1,-0.7,0.2,"PLAINS, WATER",highlands.biome.BiomeGenLake
188,Bald Hill,0.5,0.7,0.1,1.0,1.0,MOUNTAIN,highlands.biome.BiomeGenBaldHill
189,Mesa,1.4,0.1,0.1,1.5,1.5,"MOUNTAIN, DESERT",highlands.biome.BiomeGenMesa
190,Valley,0.5,0.5,0.1,0.1,0.3,FOREST,net.minecraft.world.biome.BiomeGenForest
191,Oasis,0.9,1.2,0.1,-0.3,0.3,"SWAMP, JUNGLE",highlands.biome.BiomeGenOasis
192,Canyon,1.6,0.1,0.1,0.1,0.3,"PLAINS, DESERT",highlands.biome.BiomeGenOutback
193,Shrubland,0.6,0.5,0.1,0.1,0.3,"PLAINS, HILLS",highlands.biome.BiomeGenShrubland
194,null,null,null,null
195,null,null,null,null
196,null,null,null,null
197,null,null,null,null
198,null,null,null,null
199,null,null,null,null
200,null,null,null,null
201,null,null,null,null
202,null,null,null,null
203,null,null,null,null
204,null,null,null,null
205,null,null,null,null
206,null,null,null,null
207,null,null,null,null
208,null,null,null,null
209,Woodlands,0.7,0.8,0.1,0.2,0.4,FOREST,extrabiomes.module.summa.biome.BiomeWoodlands
210,null,null,null,null
211,null,null,null,null
212,null,null,null,null
213,null,null,null,null
214,null,null,null,null
215,null,null,null,null
216,null,null,null,null
217,null,null,null,null
218,null,null,null,null
219,null,null,null,null
220,null,null,null,null
221,null,null,null,null
222,null,null,null,null
223,null,null,null,null
224,null,null,null,null
225,null,null,null,null
226,null,null,null,null
227,null,null,null,null
228,null,null,null,null
229,null,null,null,null
230,null,null,null,null
231,null,null,null,null
232,null,null,null,null
233,null,null,null,null
234,null,null,null,null
235,null,null,null,null
236,null,null,null,null
237,null,null,null,null
238,null,null,null,null
239,null,null,null,null
240,null,null,null,null
241,null,null,null,null
242,null,null,null,null
243,null,null,null,null
244,null,null,null,null
245,null,null,null,null
246,null,null,null,null
247,null,null,null,null
248,null,null,null,null
249,null,null,null,null
250,null,null,null,null
251,null,null,null,null
252,null,null,null,null
253,null,null,null,null
254,null,null,null,null
255,Wasteland,2.0,0.0,0.1,0.0,0.0,"PLAINS, DESERT",extrabiomes.module.summa.biome.BiomeWasteland
